"","Q","text","tokens","uncivil_dictionary","n_raters","n_uncivil","uncivil_perceptions","uncivil_coded"
"140","Q224","成篇重點就係打定針聽日有人死都係示威者扮黑警殺人屌你老母on99","成 篇 重點 就係 打 定 針 聽日 有人 死 都係 示威者 扮 黑警 殺人 屌你老母",1,18,10,0.555555555555556,1
"141","Q225","其實唔駛咁敏感，每次遊行集會都有被捕架，無被捕既話警犬唔批有係一回事大家忽視咪得","其實 唔駛 咁敏感 每次 遊行 集會 都有 被捕 架 無 被捕 既話 警犬 唔批 有 係 一回事 大家 忽視 咪得",1,14,5,0.357142857142857,1
"142","Q226","咪答左喎!當日網上咁多人見到直播打人, 無人報警先係奇!而且, 警察已經到場(不過笠水走左去), 根本唔關多人打999事!","咪 答左 喎 當日 網 上咁多 人 見到 直播 打人 無人 報警 先係 奇 而且 警察 已經 到場 不過 笠水 走左 去 根本 唔關 多人 打 事",0,21,5,0.238095238095238,0
"143","Q227","我認同呀，食人血饅頭，家長捐俾手足嘅錢又據為己有，又當同路人、手足係義工，真心仲賤過藍店","我 認同 呀 食 人血 饅頭 家長 捐俾 手足 嘅 錢 又 據為己有 又 當 同路人 手足 係 義工 真心 仲 賤過 藍 店",1,18,10,0.555555555555556,1
"144","Q228","鑒於近日有無辜香港市民慘遭黑勢力人仕襲擊，現懇切呼籲各香港市民不論男女，請慎防本地非法操縱妓女賣淫集團，保障自身安全，萬事小心，","鑒於 近日 有 無辜 香港 市民 慘遭 黑勢力 人仕 襲擊 現 懇切 呼籲 各 香港 市民 不論 男女 請 慎防 本地 非法 操縱 妓女 賣淫 集團 保障 自身 安全 萬事 小心",0,18,2,0.111111111111111,0
"145","Q229","喺維園等入中央草坪等咗三個幾鐘都繼續等黑狗一句就話終止 食屎啦","喺 維園 等入 中央 草坪 等咗 三 個幾鐘 都 繼續 等 黑狗 一句 就話 終止 食屎 啦",1,16,9,0.5625,1
"146","Q23","推 五大訴求 缺一不可 自衛反擊 香港人 反抗 撤回已不是重點 解散警隊 追究刑責 勿忘721 85 811 831警黑勾結 無差別恐襲 10月1港殤","推 五大訴求 缺一不可 自衛 反擊 香港人 反抗 撤回 已不是 重點 解散 警隊 追究 刑責 勿忘 警 黑 勾結 無 差別 恐襲 月 港 殤",0,17,7,0.411764705882353,0
"147","Q230","罪有應得，冇腦鳩衝係要付出代價嘅，可惜其他死曱甴未知驚，仍然視法律如無物，班仆街政棍/泛民/暴民仲繼續推波助瀾，係班安鳩仔女先聽佢地支笛","罪有應得 冇腦 鳩衝 係要 付出 代價 嘅 可惜 其他 死 曱甴 未 知驚 仍然 視 法律 如 無物 班仆街 政棍 泛民 暴民 仲 繼續 推波助瀾 係 班 安 鳩 仔女 先 聽 佢地 支笛",1,18,12,0.666666666666667,1
"148","Q231","試著說我無野講唔使理會佢講咩唔好比佢氹到唔使認罪我要見律師唔好比佢大到玩白色恐怖?記得黑警 無一個好人唔好中佢計 扮關心你","試 著 說 我 無野 講 唔使 理會 佢 講咩 唔好 比佢 氹到 唔使 認罪 我 要 見 律師 唔好 比佢 大到 玩 白色恐怖 記得 黑警 無 一個 好人 唔 好中 佢 計 扮 關心你",1,18,9,0.5,1
"149","Q232","支持你們攪黃絲。犯民脫港公投。係時候將黃絲犯民分裂出去。搵英國人比個島你地立國。","支持 你們 攪 黃絲 犯民 脫 港 公投 係時候 將 黃絲 犯民 分裂 出去 搵 英國人 比個 島 你地 立國",1,15,7,0.466666666666667,1
"150","Q233","同意，要學印度.美式執法...對於暴民，印度警察會先打三棍，美國警察就送三粒子彈，比死曱甴.廢青。","同意 要學 印度 美式 執法 對於 暴民 印度 警察 會 先 打 三 棍 美國 警察 就 送 三 粒 子彈 比死 曱甴 廢青",1,12,7,0.583333333333333,1
"151","Q234","Public health 呢個speciality 不嬲唔會搵得多你普通GP出嚟都要有客先得㗎你讀完個專科做返普通門診又好似冇乜意思由揀得public health 開始應該都係aim做官","呢個 不嬲 唔會搵 得多 你 普通 出嚟 都 要有 客 先得 <U+35CE> 你 讀完 個 專科 做返 普通 門診 又 好似 冇 乜意思 由 揀 得 開始 應該 都係 做官",0,20,4,0.2,0
"152","Q235","中國不會攻打印度，只是驅逐入侵者，必要時把發兵阻礙行動的印度基地炸到喪失功能。","中國 不會 攻打 印度 只是 驅逐 入侵者 必要 時 把 發 兵 阻礙 行動 的 印度 基地 炸 到 喪失 功能",0,18,6,0.333333333333333,0
"153","Q236","支那共匪，共產而不敢共妻，有名事實，東瀛城邦勇士，貫徹反共鬥爭，寧共前妻都不共產，邪惡中共，音樂壞了，","支那 共匪 共產 而 不敢 共 妻 有名 事實 東瀛 城邦 勇士 貫徹 反共 鬥爭 寧 共 前妻 都 不 共產 邪惡 中共 音樂 壞了",1,16,9,0.5625,1
"154","Q237","狗毛廢青：泛民教導.....除左賣國賣港就只識奶人鞋底，最慘而家人地連鞋底都唔比你奶，如果英果開個條件話跟住50年香港收入都比晒佢地我睇佢地為左自己私利都會應承人","狗 毛 廢青 泛民 教導 除左 賣國 賣港 就 只識 奶 人 鞋底 最慘 而家 人地 連 鞋底 都 唔比你 奶 如果 英 果 開個 條件 話 跟住 年 香港 收入 都比 晒 佢地 我 睇 佢地 為左 自己 私利 都會 應承 人",1,17,10,0.588235294117647,1
"155","Q238","工廠停曬工，比起d乜鳩環保組織推隻北極熊出嚟叫人捐錢有用唔知幾多倍","工廠 停 曬 工 比起 乜鳩 環保 組織 推 隻 北極熊 出 嚟叫人 捐錢 有用 唔知 幾 多倍",1,17,4,0.235294117647059,1
"156","Q239","消防樹大有枯枝。連續個幾月嘅暴徒破壞，無差別襲擊市民，警察。又唔見你班消防，入境處出句聲。未審先判，老屈警黑合作。","消防 樹 大有 枯枝 連 續個 幾 月 嘅 暴徒 破壞 無 差別 襲擊 市民 警察 又 唔見 你班 消防 入境處 出句聲 未 審 先判 老屈 警 黑 合作",1,18,9,0.5,1
"157","Q24","泛民推卸責任，暴徒一開始就參與佔中，衝擊挑釁警方就是他們負責，公民黨員都有份喎","泛民 推卸 責任 暴徒 一開始 就 參與 佔中 衝擊 挑釁 警方 就是 他們 負責 公民 黨員 都 有份 喎",1,16,6,0.375,1
"158","Q240","屌你上面咪有證據囉咩冇人證實到你扮盲啦美國共和黨 : 《香港人權與民主法案》可能會提早表決通過！","屌你 上面 咪 有證據 囉 咩 冇人 證實 到 你 扮 盲 啦 美國 共和黨 香港 人權 與 民主 法案 可能 會 提早 表決 通過 分享 自 討論區",1,19,9,0.473684210526316,1
"159","Q241","我熱愛祖國河山，但也是理智的，大陸北方氣候嚴酷，富庶的南方多山，可用土地不多，美國以平原為主，更有利農牧業，而整個東亞大陸氣候都比同緯度的美國嚴酷，中國稱不上地球上最好的大陸:","我 熱愛 祖國 河山 但 也是 理智 的 大陸 北方 氣候 嚴酷 富庶 的 南方 多 山 可用 土地 不多 美國 以 平原 為主 更 有利 農牧業 而 整個 東亞 大陸 氣候 都比 同 緯度 的 美國 嚴酷 中國 稱 不上 地球上 最好 的 大陸",0,16,3,0.1875,0
"160","Q242","星期五吾係約左佢通渠咩  小心Ｄ膠登仔張Ｄ通渠片放上ＡＶ片區到啊:","星期五 吾係 約 左 佢 通渠 咩 小心 膠登仔 張 通渠 片 放上 片區 到 啊",1,16,10,0.625,1
"161","Q243","洗鳩你救，北角街坊大部份福建人黎，佢地只係比人煽動P牌三毛咪當前線係弱智先得架","洗 鳩 你 救 北角 街坊 大部份 福建 人黎 佢地 只係 比人 煽動 牌 三毛 咪 當 前線 係 弱智 先得 架",1,18,11,0.611111111111111,1
"162","Q244","邊一間公司唔撚先揾錢？佢有消費過坑爭？見咁撚多人block9你話你五毛你知問係黃嘅話你再用腦諗下先同人嘈blocked 898","邊 一間 公司 唔撚 先 揾錢 佢 有 消費 過 坑 爭 見 咁撚 多人 你 話 你 五毛 你 知 問 係 黃 嘅 話 你 再 用腦 諗下 先 同人 嘈",1,18,9,0.5,1
"163","Q245","球會back office職位可以做諗起早幾年有巴打踩單車去英國, 最後曼聯請左佢係舖頭做","球會 職位 可以 做 諗起 早 幾年 有 巴打 踩單車 去英國 最後 曼聯 請 左 佢係 舖頭 做",0,10,3,0.3,0
"164","Q246","正豬西~~~7下7下咁想陰9人,撐唐撐到出哂面,好L9囉個政府 :","正 豬西 下 下 咁想 陰 人 撐 唐 撐到 出哂 面 好 囉 個 政府",1,17,10,0.588235294117647,1
"165","Q247","我覺得 個8婆 老豆老母既親戚㩒住個咀偷笑緊個女不單讀唔入流既大學，依家仲要貢既野出黎……無家教即係無家教:","我 覺得 個 老豆老母 既 親戚 <U+3A52> 住 個 咀 偷 笑緊 個 女 不單 讀 唔入流 既 大學 依家 仲要 貢 既野 出黎 無家教 即係 無家教",1,18,10,0.555555555555556,1
"166","Q248","親測有效 利申hsbc用家online banking取消自動轉賬兩分鐘搞掂","親 測 有效 利申 用家 取消 自動 轉賬 兩 分鐘 搞掂",0,19,1,0.0526315789473684,0
"167","Q249","是但啦，光復緊香港呀！仲fc！黑警楂槍入住所指住市民，我地啱用咪得囉！我地要推上國際！時代革命呀！","是但 啦 光復 緊 香港 呀 仲 黑警 楂 槍 入 住所 指住 市民 我地 啱用 咪得 囉 我地 要 推上 國際 時代革命 呀",1,12,5,0.416666666666667,1
"168","Q25","今日都遲啦，林病係 瑞士返嚟嗰日，記招唔係宣布封關，初二就應該罷工喇","今日 都 遲 啦 林病 係 瑞士 返嚟 嗰日 記招 唔係 宣布 封關 初 二 就 應該 罷工 喇",1,14,6,0.428571428571429,1
"169","Q250","當初林鄭話有中央支持可以日驗50萬，點知驗成個星期先驗得100萬個- 分享自 LIHKG 討論區","當初 林鄭 話 有 中央 支持 可以 日 驗 萬 點知 驗 成個星期 先 驗 得 萬 個 分享 自 討論區",0,15,2,0.133333333333333,0
"170","Q251","岩呀繼續鳩up 啦你唔出聲靜靜地反而唔知點算你講多錯多就辣著更加多人","岩 呀 繼續 鳩up 啦 你 唔出聲 靜靜地 反而 唔知 點算 你 講多錯多 就 辣 著 更加 多人",1,17,6,0.352941176470588,1
"171","Q252","我老母係屋企都屌哂鬼 呢d日常用品都要拉 你班黑警又係到辣火頭 師奶平時買菜刀 鍋蓋 電筒有幾閒","我 老母 係 屋企 都 屌哂 鬼 呢 日常用品 都 要拉 你班 黑警 又 係到 辣 火頭 師奶 平時 買 菜刀 鍋 蓋 電筒 有 幾 閒",1,16,4,0.25,1
"172","Q253","Me too Thx手足認同你唔應該話人送頭冇人知做咩先最有用但係我淨係知出嚟真係要好大勇氣repsect所有手足和勇不分 齊上齊落","手足 認同你 唔應該 話人 送頭 冇人 知 做咩 先 最 有用 但係 我 淨係知 出嚟 真 係要 好大 勇氣 所有 手足 和 勇 不分 齊 上 齊 落",0,17,5,0.294117647058824,0
"173","Q254","TRUE,一杯可樂係半島同超市都差好遠,冇人揸支槍叫你買,有咩好怨:","一杯 可樂 係 半島 同 超市 都 差好遠 冇人 揸 支 槍 叫你 買 有咩 好 怨",0,17,1,0.0588235294117647,0
"174","Q255","因為今次你見到 大陸自己都瀨屎瀨尿無暇對付香港依次攪到香港咁慘 完全係林酋一個人嘅歹毒 佢就喺依個時候用香港獻祭俾中共","因為 今次 你 見到 大陸 自己 都 瀨屎 瀨尿 無暇 對付 香港 依次 攪到 香港 咁慘 完全 係 林 酋 一 個人 嘅 歹毒 佢 就喺 依個 時候 用 香港 獻 祭 俾 中共",1,15,6,0.4,1
"175","Q256","以後和理非遊行都可以比人無啦啦係天橋上射 永遠追究唔到 屌你老母啦死黑警","以後 和 理非 遊行 都 可以 比人 無啦啦 係 天 橋上 射 永遠 追究 唔到 屌你老母 啦 死 黑警",1,17,7,0.411764705882353,1
"176","Q257","衝入軍營去，開放日就加演真人實彈射擊比市民親自開槍，一齊射向豬西滴。","衝入 軍營 去 開放日 就 加演 真人 實彈 射擊 比 市民 親自 開槍 一齊 射 向 豬西滴",1,16,7,0.4375,1
"177","Q258","曱甴搶警槍之後下一步就用嚟射殺市民或普通曱甴再嫁禍比警方！幕後金主大手做淡再配合警方殺人消息從中獲取巨利又可達到政治目的！","曱甴 搶 警槍 之後 下一步 就 用嚟 射殺 市民 或 普通 曱甴 再 嫁禍 比 警方 幕後 金主 大手 做 淡 再 配合 警方 殺人 消息 從中 獲取 巨利 又 可 達到 政治 目的",1,18,8,0.444444444444444,1
"178","Q259","係wor, 頭先仲聽到d差佬響度爆粗, 話搞咁耐都唔得, 要call個校長返黎, 勁大聲lor.....","係 頭先 仲 聽到 差佬 響度 爆粗 話 搞 咁耐 都唔得 要 個 校長 返黎 勁 大聲",0,16,5,0.3125,0
"179","Q26","兄弟做野....ERIC老師的BLOG快些去佢BLOG做下FAN啦!","兄弟 做野 老師 的 快 些 去 佢 做下 啦",0,15,5,0.333333333333333,0
"180","Q260","反中人渣鬥不過中國政府又想利用小小話題去醜化中華民族反中人渣枉作小人:","反中 人渣 鬥不過 中國 政府 又 想 利用 小小 話題 去 醜化 中華民族 反中 人渣 枉 作 小人",1,16,10,0.625,1
"181","Q261","點會冇辦法擺地下比人踩又得QR code上面比人寫滿晒口號又得大把方法喇仲要乖乖做港豬?","點會 冇辦法 擺 地下 比人 踩 又得 上面 比人 寫 滿晒 口號 又得 大把 方法 喇 仲要 乖乖 做 港豬",1,15,6,0.4,1
"182","Q262","警方出手平暴……飯民話係過份武力震壓！警方顧及各方安全而撤退……飯民佢哋又話放水？所以話飯民口中嘅「溝通」只不過係一個口號，政府有冇行動成果……飯民都係一九樣包庇暴徒及鼓勵暴徒去進行破壞。","警方 出手 平暴 飯民 話係 過份 武力 震 壓 警方 顧及 各方 安全 而 撤退 飯民 佢哋 又話 放水 所以話 飯民 口中 嘅 溝通 只不過 係 一個 口號 政府 有冇 行動 成果 飯民 都係 一九樣 包庇 暴徒 及 鼓勵 暴徒 去 進行 破壞",1,15,4,0.266666666666667,1
"183","Q263","可能真系有洗腦，作者居然話飯民是香港破壞王，建製派是建設王。香港迴歸前不知有多好，但迴歸後一直比西環輸入貧窮150個單程，搞到香港僕街都是這班綜援婆，公屋","可能 真系有 洗腦 作者 居然 話 飯民 是 香港 破壞王 建 製 派 是 建設 王 香港 迴歸 前 不知 有 多好 但 迴歸 後 一直 比 西環 輸入 貧窮 個 單程 搞到 香港 僕街 都是 這班 綜援 婆 公屋",1,18,8,0.444444444444444,1
"184","Q264","你嗌住光復香港、時代革命，之後諗移民。我退無可退選擇守。但你借住運動幫你BNO平權，你自私多過我啦柒頭","你 嗌住 光復香港 時代革命 之後 諗移民 我 退 無 可退 選擇 守 但 你 借 住 運動 幫 你 平權 你 自私 多過 我 啦 柒頭",1,17,7,0.411764705882353,1
"185","Q265","號召全港市民到你附近打邊爐、燒野食，睇你頂得耐。偷食正仆街仔。","號召 全港 市民 到 你 附近 打邊爐 燒 野食 睇你 頂 得 耐 偷食 正 仆街 仔",1,17,7,0.411764705882353,1
"186","Q266","2隻狗柒左，仲會反去寫報告通緝咩，我估唔會囉，還掂都係求能期拉之嘛","隻 狗 柒左 仲會 反去 寫 報告 通緝 咩 我估 唔會 囉 還掂 都係 求 能 期 拉 之嘛",1,15,9,0.6,1
"187","Q267","之前有啲仆街仔仲話大陸唔敢修路㗎， 仲話送錢比印度走㗎。乜不是嗎:","之前 有啲 仆街 仔 仲話 大陸 唔敢 修路 <U+35CE> 仲話 送錢 比 印度 走 <U+35CE> 乜 不是 嗎",1,17,10,0.588235294117647,1
"188","Q268","以為得藍屍會做fake news, 估唔到連登仔都咁多, DLLM","以為 得 藍屍 會 做 估唔到 連登 仔 都 咁多",1,17,10,0.588235294117647,1
"189","Q269","我都打算俾左覆診紙老細睇去過醫院(唔會去)自我隔離14日敢炒我既 實同佢玩到底","我 都 打算 俾左 覆診 紙 老細 睇 去過 醫院 唔會 去 自我 隔離 日 敢 炒 我 既 實 同佢 玩 到底",0,18,6,0.333333333333333,0
"190","Q27","真可憐，報應喺小朋友身上 ，呢隻曱甴成蟲有無見過泛狗政棍，帶過自己仔女出嚟 ？一定無，因為係死蠢至會推自己仔女去死。","真可憐 報應 喺 小朋友 身上 呢隻 曱甴 成 蟲 有 無見過 泛 狗政棍 帶過 自己 仔女 出嚟 一定 無 因為 係 死蠢 至會 推 自己 仔女 去死",1,18,8,0.444444444444444,1
"191","Q270","即係點呀？台灣碩士都只係去倒垃圾，咁學士倒乜春好呢？這證實台灣已經倒退到窮得連屎都要搶食，做魚民又被倭日驅逐，台灣人連尊嚴都沒有了。","即係 點呀 台灣 碩士 都 只係 去 倒 垃圾 咁 學士 倒 乜春 好 呢 這 證實 台灣 已經 倒 退到 窮得 連 屎 都要 搶食 做 魚民 又 被 倭 日 驅逐 台灣人 連 尊嚴 都 沒 有了",1,17,8,0.470588235294118,1
"192","Q271","克什米爾其實都慘比印度吞併但另外兩個鄰國更仆街印度都知克什米爾獨立就係比中國同巴基斯坦瘋狂滲透但吞併左難免比支那攻擊雙重標準","克什米爾 其實 都 慘 比 印度 吞併 但 另外 兩個 鄰國 更 仆街 印度 都知 克什米爾 獨立 就係 比 中國 同 巴基斯坦 瘋狂 滲透 但 吞併 左 難免 比 支那 攻擊 雙重 標準",1,16,8,0.5,1
"193","Q272","唔撚會割分化撚死撚開啦係咪又要我地貼手足比人斬撚到腳見骨個張圖先識醒","唔撚 會 割 分化 撚 死撚 開啦 係咪 又要 我地 貼 手足 比人 斬 撚 到 腳 見 骨 個 張圖 先識 醒",1,16,11,0.6875,1
"194","Q273","又話無引渡協議嘅，台灣做乜鳩，咁著草去咗嗰邊班暴民點算:lol","又話 無 引渡 協議 嘅 台灣 做乜鳩 咁 著草 去咗 嗰 邊班 暴民 點算",1,16,9,0.5625,1
"195","Q274","唔怪得雙普選越推越後啦原來政府係想拖到特區都冇埋…等我地香港市民選都冇得選就比蝗國合併左先","唔怪得 雙普選 越 推 越 後 啦 原來 政府 係 想 拖到 特區 都 冇埋 等 我地 香港市 民選 都 冇得 選 就 比 蝗國 合併 左 先",0,16,9,0.5625,1
"196","Q275","隻隻曱甴戴曬豬咀，仲放催淚彈、胡椒噴霧同胡椒彈有鬼用咩，一於開始用橡膠子彈或實彈應付啦！","隻隻 曱甴 戴 曬 豬 咀 仲 放 催淚彈 胡椒噴霧 同 胡椒彈 有鬼 用咩 一於 開始 用 橡膠 子彈 或 實彈 應付 啦",1,14,8,0.571428571428571,1
"197","Q276","今日的確好唔理想以後一係一開始前要有共識打狗救人如果唔係就一係咪撚出去","今日 的確 好 唔理想 以後 一係 一開始 前 要有 共識 打 狗 救人 如果 唔係 就 一 係咪 撚 出去",1,17,8,0.470588235294118,1
"198","Q277","地產狗的偽術4月叫價: 600萬5月叫價: 800萬...10月叫價: 600 萬,   好慘呀 無陰公呀  跌左 25% 呀  你班死暴徒累死香港啦","地產 狗 的 偽術 月 叫價 萬 月 叫價 萬 月 叫價 萬 好慘 呀 無陰公 呀 跌左 呀 你班 死 暴徒 累死 香港 啦",1,17,6,0.352941176470588,1
"199","Q278","咪白痴囉， 同紅登班過氣垃圾一堆你地人地陳嘉倩同背後公關幾咁滿足連登仔要求佢就痴埋會出賣個人資料嘅早洩紅登區做雞","咪 白痴 囉 同 紅 登 班 過氣 垃圾 一堆 你地 人地 陳 嘉 倩 同 背後 公關 幾咁 滿足 連登 仔 要求 佢 就 痴埋 會 出賣 個人 資料 嘅 早洩 紅 登 區 做雞",0,17,12,0.705882352941177,1
"200","Q279","講得啱，咁鳩多規炬要大陸人跟？系咪痴鳩線？吾大小便俾你睇俾足面你啦，食屎啦架頭！又要賺人仔又要阿芝阿左！","講得啱 咁 鳩 多 規 炬 要 大陸人 跟 系咪 痴鳩線 吾 大小便 俾你睇 俾 足 面 你 啦 食屎 啦 架 頭 又要 賺 人仔 又要 阿 芝 阿 左",1,15,7,0.466666666666667,1
"201","Q28","唔知點解，香港甲甴多數弱智，佢老味禁嘅晶片只不過係用係手機上，所以華為頭痕","唔知 點解 香港 甲甴 多數 弱智 佢老味 禁 嘅 晶片 只不過 係 用 係 手 機上 所以 華為 頭痕",1,15,9,0.6,1
"202","Q280","其實點解成日會有衝突？好似小學生咁你過界？你啲垃圾掟左過黎？南北韓邊間都唔會成日有依啲衝突架？同埋點解會打交？唔係suppose應該有紀律架咩？如果係軍隊落order郁手，咁直頭係屬於宣戰？","其實 點解 成日 會有 衝突 好似 小學生 咁 你 過界 你 啲 垃圾 掟 左 過黎 南北韓 邊間 都 唔會 成日 有 依 啲 衝突 架 同埋 點解 會 打交 唔係 應該 有 紀律 架咩 如果 係 軍隊 落 郁手 咁 直頭 係 屬於 宣戰",0,16,6,0.375,0
"203","Q281","邊個同你講政府想抗疫 嗰啲咩fight the virus只係做下樣表面野派幾個臭錢 9整呀婆底褲連限聚令本身只不過用黎防集會國家安全大於一切","邊個 同你 講 政府 想 抗 疫 嗰啲 咩 只係 做下 樣 表面 野 派 幾個 臭 錢 整 呀婆 底褲 連 限 聚 令 本身 只不過 用黎 防 集會 國家 安全 大於 一切",0,17,5,0.294117647058824,1
"204","Q282","共匪搞事 》香港人敗走 〉新移民補上摺被軍都唔洗出就收復到香港 移民撚又贏","共匪 搞事 香港人 敗走 新移民 補上 摺 被 軍 都 唔洗出 就 收復 到 香港 移民 撚 又 贏",1,18,10,0.555555555555556,1
"205","Q283","中英談判, 鄧小平對戴卓爾女士說 :主權是不能談判的不排除這個期間發生意外的事情,","中英 談判 鄧小平 對 戴卓爾 女士 說 主權 是 不能 談判 的 不排除 這個 期間 發生 意外 的 事情",0,17,2,0.117647058823529,0
"206","Q284","睇見D暴徒破壞完紅隧回來，有一班人為他們歡呼，呢一個係乜嘢世界嚟㗎個心好唔開心，","睇見 暴徒 破壞 完 紅隧 回來 有 一班 人為 他們 歡呼 呢一個 係乜嘢 世界 嚟 <U+35CE> 個心 好唔開心",1,16,7,0.4375,1
"207","Q285","【票站消息】 #元朗 #元龍 選區， #張秀賢 擊敗 #經民聯 #王威信 及#周樂寧 當選","票站 消息 元朗 元龍 選區 張秀賢 擊敗 經民聯 王 威信 及 周 樂 寧 當選",0,15,3,0.2,0
"208","Q286","果d仲話要尊重專業道德,一定要救差佬的on9會員香港差狗屢次攻擊First Aider,,已經衰撚過中東國家","果 仲 話要 尊重 專業 道德 一定 要 救 差佬 的 會員 香港 差 狗 屢次 攻擊 已經 衰 撚 過 中東國家",1,15,7,0.466666666666667,1
"209","Q287","朋友講d 公仔麵 罐頭 米都冇哂即刻落樓下間超市睇 個貨架真係空哂睇黎手持午餐肉就有西屌既日子好快來臨","朋友 講 公仔麵 罐頭 米 都 冇哂 即刻 落樓 下間 超市 睇 個 貨架 真係 空 哂 睇黎 手持 午餐肉 就有 西屌既 日子 好快 來臨",1,15,4,0.266666666666667,1
"210","Q288","唔駛替靚女擔心，佢只要學識幾句標凖語句打發同反擊其他攻撃佢嘅耳猿就得架喇。","唔駛 替 靚女 擔心 佢 只要 學識 幾句 標凖 語句 打發 同 反擊 其他 攻撃 佢嘅 耳猿 就得 架喇",1,15,6,0.4,1
"211","Q289","睇到篇文啲人名已經知柒硬啦一個搞人類起源，一個搞考古講乜鳩病毒","睇到 篇文 啲 人名 已經 知 柒 硬 啦 一個 搞 人類 起源 一個 搞 考古 講 乜鳩 病毒",1,17,8,0.470588235294118,1
"212","Q29","佢地會以為熱狗係泛民(好認真) 真係問過。泰仔?泰仔泛民嚟㗎喎","佢地 會 以為 熱狗 係 泛民 好認真 真係 問過 泰仔 泰仔 泛民 嚟 <U+35CE> 喎",0,20,7,0.35,1
"213","Q290","呢個時候搞林鄭只會添亂講話support只係手段而已林鄭依家乜都唔洗做只需要聽阿爺說話就可以了","呢個 時候 搞 林鄭 只會 添亂 講話 只係 手段 而已 林鄭 依家 乜都 唔洗做 只 需要 聽 阿爺 說話 就 可以 了",0,17,7,0.411764705882353,0
