"","Q","text","tokens","uncivil_dictionary","n_raters","n_uncivil","uncivil_perceptions","uncivil_coded"
"214","Q291","roadshow 又執，有線又dying，之前裝落成渣mon 要黎做乜:o","又 執 有線 又 之前 裝 落成 渣 要 黎做乜",0,18,5,0.277777777777778,0
"215","Q292","你唔好低能以為間間酒店只有內地客... 係.. 內地客係唔少.. 但唔代表無其他國家客... 而家係機場事件... 周街示威衝突令佢地唔敢黎...","你 唔 好低能 以為 間間 酒店 只有 內地客 係 內地客 係 唔少 但唔代表 無 其他 國家 客 而家 係 機場 事件 周街 示威 衝突 令 佢地 唔敢 黎",0,17,3,0.176470588235294,0
"216","Q293","大家要明白機場散水都要兩個鐘頭！ 一定唔可以最後個1分鐘先散水！！","大家 要 明白 機場 散水 都要 兩個 鐘頭 一定 唔可以 最後 個 分鐘 先 散水",0,18,1,0.0555555555555556,0
"217","Q294","有些神棍騙d女人性交辟邪或轉運，咁都有咁多人信，不要高估d市民智慧，有些學棍政棍話國教會洗腦，居然有班學生和家長會信，政府當然不能高估d家長和學生智慧，所以慢慢推國教，唔係唔推，只係慢慢推","有些 神棍 騙 女人 性交 辟邪 或 轉運 咁都 有咁 多人 信 不要 高估 市民 智慧 有些 學棍 政棍 話 國 教會 洗腦 居然 有 班 學生 和 家長會 信 政府 當然 不能 高估 家 長和 學生 智慧 所以 慢慢 推 國教 唔係 唔 推 只係 慢慢 推",1,17,7,0.411764705882353,1
"218","Q295","唔緊要嫁聽日我地一齊再出去好冇?一次唔得兩次 兩次唔得三次咁做冇效果嘅我地就大第二樣但證實冇效果之前我地都要堅持!!!","唔緊要 嫁 聽日 我地 一齊 再 出去 好冇 一次 唔得 兩次 兩次 唔得 三 次 咁做 冇 效果 嘅 我地 就 大 第二樣 但 證實 冇 效果 之前 我地 都 要堅持",0,18,2,0.111111111111111,0
"219","Q296","香港有班垃圾，以前以為自己好叻，最後發現自己原來係垃圾，第一時間會話係其他人既錯，拒絕改變，最後抑鬱","香港 有 班 垃圾 以前 以為 自己 好叻 最後 發現 自己 原來 係 垃圾 第一時間 會 話係 其他人 既 錯 拒絕 改變 最後 抑鬱",0,16,6,0.375,0
"220","Q297","係呀 讀書不是唯一出路有人迫他們去做邊青嗎?你有看內容再回覆別人的討論嗎?那他們慢慢怪政棍吧,怪到天荒地老可能有出路的","係呀 讀書 不是 唯一 出路 有人 迫 他們 去做 邊 青 嗎 你 有 看 內容 再 回覆 別人 的 討論 嗎 那 他們 慢慢 怪 政棍 吧 怪 到 天荒地老 可能 有 出路 的",1,16,6,0.375,1
"221","Q298","==================好易理解冇家教嘅雌雄動物唔清唔楚咁將白知嘅海鮮凳咗出嚟咪產生咗咁嘅問題囉一個唔覺意仲曉得對號添:","好易 理解 冇家教 嘅 雌雄 動物 唔清唔楚 咁 將 白 知 嘅 海鮮 凳 咗 出嚟 咪 產 生咗 咁嘅 問題 囉 一個 唔覺意 仲 曉得 對號 添",1,15,8,0.533333333333333,0
"222","Q299","【反送中過後】屌你老味!!! 下星期就係《國歌法》二讀嘞....","反 送 中 過後 屌 你老味 下 星期 就係 國歌法 二讀 嘞 分享 自 討論區",1,17,6,0.352941176470588,1
"223","Q3","郭文貴話五毛好駛好用好幫得手, 佢申請美國政治庇護咁快獲批, 五毛的舉證實在功不可沒, 同時証明中共有幾害怕佢爆料.反觀呢度得個小貓幾隻交行貨, 証明西環眼中戴先生冇乜料到.","郭文貴 話 五毛 好駛 好 用好 幫 得手 佢 申請 美國 政治 庇護 咁快 獲批 五毛 的 舉證 實在 功不可沒 同時 証明 中 共有 幾 害怕 佢 爆料 反觀 呢度 得個 小貓 幾 隻 交 行貨 証明 西環 眼中 戴 先生 冇乜 料到",1,15,6,0.4,1
"224","Q30","點解你所講既黑警到而家我仲未見到。幾時有黑警揾我 我好期待嗰日 等我可以加入你地陣營都有藉口","點解 你 所 講既 黑警 到 而家 我 仲未 見到 幾時 有 黑警 揾 我 我 好期待 嗰日 等我 可以 加入 你地 陣營 都有 藉口",1,14,5,0.357142857142857,1
"225","Q300","武漢肺炎朋友圈炸裂山東壽光姐通過市長熱線怒懟武漢市長強烈質問：為什麼我們捐贈的蔬菜被出售？","武漢 肺炎 朋友圈 炸裂 山東 壽 光 姐 通過 市長 熱線 怒 懟 武漢 市長 強烈 質問 為什麼 我們 捐贈 的 蔬菜 被 出售",0,18,3,0.166666666666667,0
"226","Q301","香港多數得做官，高級黑警，金融撚同呃人sales 啲人工叫見得下人","香港 多數 得 做官 高級 黑警 金融 撚 同 呃人 啲 人工 叫 見得 下人",1,15,10,0.666666666666667,1
"227","Q302","無問題 繼續裝修因為學呀叻話齋 「我吾知 我睇吾到 吾關我事」申利識打「唔」字","無問題 繼續 裝修 因為 學 呀 叻 話齋 我 吾知 我 睇 吾到 吾關 我 事 申 利 識 打 唔 字",0,16,6,0.375,0
"228","Q303","總知, 打手覺得, 煙仔何爆cy野就得其他人, 包括梁, 爆唐狗曾特狗野, 理得佢係咪自己認, 就係抺黑市民全部係死, 亦都無眼睇的","總知 打手 覺得 煙仔 何 爆 野 就得 其他人 包括 梁 爆 唐狗 曾特狗 野 理得佢 係咪 自己 認 就係 抺黑 市民 全部 係 死 亦都 無眼 睇的",1,17,8,0.470588235294118,1
"229","Q304","鐵/鋁/銅...金屬製品咩唔可以回收循環再用嗎? 用鐵盒裝叫唔環保???:慳錢接受 , 環保成效...真係有咩?","鐵 鋁 銅 金屬 製品 咩 唔可以 回收 循環 再 用嗎 用 鐵 盒裝 叫 唔環保 慳錢 接受 環保 成效 真係 有咩",0,17,3,0.176470588235294,0
"230","Q305","政府又強行要成立D咩局嘜局, 浪費公帑養班垃圾.咪又係好似以前果D同科技有關既野咁利益輸送:","政府 又 強行 要 成立 咩 局 嘜 局 浪費公帑 養 班 垃圾 咪 又係 好似 以前 果 同 科技 有關 既野 咁 利益輸送",0,14,5,0.357142857142857,0
"231","Q306","馮生用字好小心，用“交往”，“dealing”，可以是商業往來。","馮生 用字 好小心 用 交往 可以 是 商業 往來",0,17,2,0.117647058823529,0
"232","Q307","汽車廢氣嘅有害物質比二手煙重多:fst_002:汽車廢氣含一氧化碳、氮氧化合物、碳氫化合物、鉛、二氧化硫重有苯，出街就係危險，搬去大森林住啦","汽車 廢氣 嘅 有害 物質 比 二手煙 重 多 汽車 廢氣 含 一氧化碳 氮氧 化合物 碳氫化合物 鉛 二氧化硫 重有 苯 出街 就係 危險 搬去 大 森林 住 啦",0,17,9,0.529411764705882,0
"233","Q308","咁正義你唔吊9你屋企果2個毛毛,佢地有份撐tbb架 :lol :lol :lol ; 不過你有拮屎先算, 費事一陣斷你糧餉就喊都無謂, 繼續做你嘅鍵盤戰士好過啦","咁 正義 你 唔 吊 你 屋企 果 個 毛毛 佢地 有份 撐 架 不過 你 有 拮 屎 先算 費事 一陣 斷 你 糧餉 就 喊 都 無謂 繼續 做 你嘅 鍵盤戰士 好過 啦",0,17,8,0.470588235294118,1
"234","Q309","其實我想講... 比一把你都唔係咁易射中人, 係要經過訓練先知點用","其實 我 想講 比 一把 你 都 唔係 咁易 射 中人 係要 經過 訓練 先知 點用",0,18,4,0.222222222222222,0
"235","Q31","孫悟空72變，變來變去都係暴徒張飛大鬧長阪坡,人少少都攪到你風煙四起扮人多終於係爭取民主自由嘅耳屎上面見識到什麼叫寶藥黨，街頭騙案同做煤.","孫悟空 變 變來變去 都係 暴徒 張飛 大鬧 長阪坡 人 少少 都 攪到 你 風 煙 四 起 扮 人多 終於 係 爭取 民主 自由 嘅 耳屎 上面 見識到 什麼 叫 寶藥黨 街頭 騙案 同 做 煤",1,13,6,0.461538461538462,1
"236","Q310","呢班零分已完都幾岸久，佢地知唔知地區議會職權去到邊？咁能鍾意越權，做左垃圾會已完再講啦！","呢班 零 分 已完 都 幾 岸 久 佢地 知唔知 地 區議會 職權 去到邊 咁 能 鍾意 越權 做左 垃圾 會 已完 再講 啦",1,13,8,0.615384615384615,1
"237","Q311","你哋老豆老母死都無喊和流淚?你講緊你自己呀?定還是講緊你d同類?","你哋 老豆老母 死 都 無喊 和 流淚 你 講緊你 自己 呀 定 還是 講緊你 同類",0,18,12,0.666666666666667,0
"238","Q312","係中資Starbucks 飲緊朱古力，睇住班黑人走黎走去。「港豬的生活，往往就是這麼樸實無華，且枯燥」","係 中資 飲緊 朱古力 睇住 班 黑人 走黎 走去 港豬 的 生活 往往 就是 這麼 樸實無華 且 枯燥",1,18,7,0.388888888888889,1
"239","Q313","班曱甴日日口講""民主, 自由, 人權"", 其實正正係摧毀香港民主, 自由, 人權嘅兇手。:@","班 曱甴 日日 口講 民主 自由 人權 其實 正 正係 摧毀 香港 民主 自由 人權 嘅 兇手",1,17,11,0.647058823529412,1
"240","Q314","犯民其實幫緊CY連任，佢地口是心非，口話爭取民主，但行就獨裁。","犯民 其實 幫緊 連任 佢地 口是心非 口話 爭取 民主 但 行 就 獨裁",1,16,5,0.3125,1
"241","Q315","可唔可能九龍港島都搞，住港島就去港島，住九龍就去九龍，形勢不妙就轉場，又有路過藍絲做cover","可 唔可能 九龍 港島 都 搞 住 港島 就去 港島 住 九龍 就去 九龍 形勢 不妙 就 轉場 又有 路過 藍絲 做",1,16,6,0.375,1
"242","Q316","我希望見到大家係仲會行動 做返啲和理非都可以做嘅事你每一次痴幾張 其他文宣寶寶就可以減輕啲負擔大家都幫下推下  真係好需要大家嘅幫手","我 希望 見到 大家 係 仲會 行動 做返 啲 和 理非 都 可以 做 嘅 事 你 每一次 痴 幾張 其他 文宣 寶寶 就 可以 減輕 啲 負擔 大家 都 幫下 推下 真係 好 需要 大家 嘅 幫手",0,17,3,0.176470588235294,0
"243","Q317","就算唔係我咁諗又點，條女遲遲唔肯報警，一定身有屎，如果真係警察做，班泛民漢奸，人妖，曱甴黃媒仲唔大造文章！","就算 唔係 我 咁諗 又點 條女 遲遲 唔肯 報警 一定 身有屎 如果 真係 警察 做 班 泛民 漢奸 人妖 曱甴 黃媒 仲唔 大造文章",1,16,10,0.625,1
"244","Q318","嗰日佢地唔係阻人，係唔俾人入，成班痞街廢物幾惡，如果有班傳媒係度，打人都得。今日攞張紙寫幾個字就叫道歉，要道歉就成班廢柴跪係稅局門口，咁先叫做有誠意。","嗰日 佢地 唔係 阻 人 係 唔俾人 入 成班 痞 街 廢物 幾 惡 如果 有 班傳媒 係度 打人 都得 今日 攞 張 紙 寫 幾個 字 就 叫 道歉 要 道歉 就 成班 廢柴 跪 係 稅局 門口 咁 先 叫做 有誠意",1,17,6,0.352941176470588,1
"245","Q319","犯民真係無惡不作~又炒人滅聲一言堂，唱歌要喊洗細露仔腦，黑金收受貪污議員，仇富批鬥地主「港共犯民」","犯民 真係 無惡不作 又 炒人 滅聲 一言堂 唱歌 要 喊 洗 細露 仔 腦 黑金 收受 貪污 議員 仇富 批 鬥地主 港共 犯民",1,17,9,0.529411764705882,1
"246","Q32","就算藍絲真係如此，同普通上班族一樣之嘛，個個上班族都係老闆支持就是對，老闆反對就是錯啦。唔通黃絲未上過班？？:","就算 藍絲 真係 如此 同 普通 上班族 一樣 之嘛 個個 上班族 都係 老闆 支持 就是 對 老闆 反對 就是 錯 啦 唔通 黃絲 未 上過 班",0,15,5,0.333333333333333,0
"247","Q320","因為其他版本無講明首歌名,全部都係得張學友張相,怕大家唔知首歌既名","因為 其他 版本 無 講明 首 歌名 全部 都係 得 張學友 張相 怕 大家 唔知 首 歌 既 名",0,15,2,0.133333333333333,0
"248","Q321","聖經是“教育”而不是“歷史”，學習要點是“誰清白誰先扔石頭”。:","聖經 是 教育 而不是 歷史 學習 要點 是 誰 清白 誰 先 扔 石頭",0,17,2,0.117647058823529,0
"249","Q322","鄉土毛賊,奶共畜又在偷換概念,顛倒是非黑白.今時今日,曱甴黑警去到全港十八區,有邊處唔係比街坊屌爆收皮.","鄉土 毛賊 奶共 畜 又 在 偷換 概念 顛倒 是非黑白 今時今日 曱甴 黑警 去到 全港 十 八 區 有 邊處 唔係 比 街坊 屌 爆 收皮",1,18,11,0.611111111111111,1
"250","Q323","如果keep住咁多人去投票 去到10點半都未投完 要諗方法俾夜晚排個班去投埋先夜晚個班都係唔小係放工人士 放得工仲去既都小左係廢老同蛇齋餅糭既機會 要俾佢地投埋先好完","如果 咁 多人 去 投票 去到 點 半 都未 投完 要 諗 方法 俾 夜晚 排 個班 去 投 埋 先 夜晚 個班 都係 唔 小 係 放工 人士 放得 工 仲 去 既 都 小 左係 廢 老同 蛇 齋 餅 糭 既 機會 要俾 佢地 投 埋 先好 完",1,17,4,0.235294117647059,1
"251","Q324","安倍唔係唔知大把人妻拍AV下嘛？呢排佢開會唔返屋企食飯打比佢老婆，佢老婆電話梗係無人接…咁都扮唔知？","安倍 唔係 唔知 大把 人妻 拍 下 嘛 呢排 佢 開會 唔 返屋企 食飯 打比佢 老婆 佢 老婆 電話 梗係 無人 接 咁都 扮 唔知",0,18,12,0.666666666666667,0
"252","Q325","我係講緊個位師兄的假設, 如果佢地兩仔爺夾埋比假口供, 咁個老豆贏左, 佢個仔咪可能要上身咯, 咁咪無用咯,如果個老豆輸咪一樣無用啦,","我 係 講緊 個位 師兄 的 假設 如果 佢地 兩仔爺 夾埋 比 假口供 咁 個 老豆 贏左 佢 個仔 咪 可能 要 上身 咯 咁咪 無用 咯 如 果個 老豆 輸 咪 一樣 無用 啦",0,17,5,0.294117647058824,0
"253","Q326","除左死左既人,否則咩義士都好,俾人捉左一定為求自保爆其他人出黎,呢個就係人性","除左 死左 既 人 否則 咩 義士 都好 俾人 捉左 一定 為求 自保 爆 其他人 出黎 呢個 就係 人性",0,16,8,0.5,0
"254","Q327","除左link仲可以唔好晒左連登有得highlight然後google搜尋fc嘅功能","除左 仲 可以 唔 好晒 左 連登 有得 然後 搜尋 嘅 功能",0,15,3,0.2,0
"255","Q328","葉國謙葉劉淑儀，你太年輕了。你以為這場反送中運動上真的有隱形、非常精密嘅大佬嗎？其實都是我一個人幹的，不然我再換個ID發同樣的話給你看。","葉國謙 葉劉淑儀 你 太年輕 了 你 以為 這場 反 送 中 運動 上 真的 有 隱形 非常 精密 嘅 大佬 嗎 其實 都是 我 一 個人 幹 的 不然 我 再 換個 發 同樣 的話 給你 看",0,16,5,0.3125,0
"256","Q329","【街坊目擊】‼️克警護送施襲者離開‼️片段中00:52 可見施襲者由克警護送離開，並無如對被襲者般困於封鎖線並帶返警署。","街坊 目擊 <U+FE0F> 克 警 護送 施襲者 離開 <U+FE0F> 片段 中 可見 施襲者 由 克 警 護送 離開 並無 如 對 被襲 者 般 困於 封鎖線 並 帶返 警署",1,17,3,0.176470588235294,1
"257","Q33","唔係話唔畀得但死線set 12月會唔會太耐到時啲手足畀人拉曬喇","唔係話 唔畀 得 但 死線 月 會 唔會 太耐 到時 啲 手足 畀人 拉 曬喇",0,13,3,0.230769230769231,0
"258","Q330","嗯嗯 無錯 亞視係電視台既毒瘤 嚴格黎講都唔算係電視台 只係一部宣傳機","嗯嗯 無錯 亞視 係 電視台 既 毒瘤 嚴格 黎講 都 唔 算係 電視台 只係 一 部 宣傳 機",0,16,4,0.25,0
"259","Q331","香港人死性不改，搞革命同獨立都要即食。大佬同條女卜野，都要經歷個拖吓手仔，鍚吓面仔，再打車輪之再上床，再有前戲，吊而家一野就要卜野！！","香港人 死性不改 搞 革命 同 獨立 都要 即食 大佬 同 條女 卜野 都要 經歷 個 拖 吓 手仔 鍚 吓 面 仔 再 打車輪 之 再 上床 再有 前戲 吊 而家 一野 就要 卜野",0,18,11,0.611111111111111,1
"260","Q332","林鄭毒娥垃圾政苦私相受受，明益工聯會。麥美娟條八婆仲要話口罩送俾團體唔收錢咁撚多嘢講，冚家鏟。","林鄭 毒 娥 垃圾 政 苦 私 相 受 受 明 益 工聯會 麥美娟 條 八婆 仲 要話 口罩 送 俾 團體 唔收錢 咁撚多 嘢 講 冚家鏟",1,18,10,0.555555555555556,1
"261","Q333","應該要看精神科醫生就岩, 你怕比人拉, 做乜要過大陸入境關卡, 正如你過深圳灣口岸犯法就有權拉鳩你","應該 要看 精神科 醫生 就 岩 你 怕 比人 拉 做乜 要 過大陸 入境 關卡 正如 你 過 深圳灣 口岸 犯法 就 有權 拉 鳩 你",1,15,8,0.533333333333333,1
"262","Q334","食君之祿，忠君之事；老一輩努力工作，認真生活，女人最鍾意:lol廢青唔明白點解女神鍾意中佬，以為女神愛財；不知中佬唔止有錢，更有好多值得喜歡既特質","食 君之 祿 忠 君之 事 老一輩 努力 工作 認真 生活 女人 最鍾意 廢青 唔明白 點解 女神 鍾 意中 佬 以為 女神 愛財 不知 中 佬 唔止 有錢 更有 好多 值得 喜歡 既 特質",1,16,4,0.25,1
"263","Q335","政府寬免商戶水電排污費竟然包埋支持暴亂既曱甴店又係自己捉蟲入屎忽d官真係幫唔落:","政府 寬免 商戶 水電 排污費 竟然 包埋 支持 暴亂 既 曱甴 店 又係 自己 捉蟲 入 屎忽 官 真係 幫唔落",1,16,9,0.5625,1
"264","Q336","由612到今日，有邊一次我地面對嘅唔係一班全副武裝、喪心病狂對我地用致命武力嘅黑警。今次淨係對住班著白色衫嘅老黑、牛屎佬我地要驚？","由 到 今日 有 邊 一次 我地 面對 嘅 唔係 一班 全副武裝 喪 心病 狂 對 我地 用 致命 武力 嘅 黑警 今次 淨係 對住 班 著 白色衫 嘅 老 黑 牛屎佬 我地 要 驚",1,16,7,0.4375,1
"265","Q337","添馬公園下午一點至五點止暴制亂，救香港，救下一代，香港人，需要你","添 馬 公園 下午 一點 至 五 點止 暴 制 亂 救 香港 救 下一代 香港人 需要 你",0,13,2,0.153846153846154,0
"266","Q338","又屌呢啲人，日日就係私怨。敵人就唔撚理，自己人俾人強姦都係屌自己人先。","又 屌 呢啲人 日日 就係 私怨 敵人 就 唔撚 理 自己人 俾人 強姦 都係 屌 自己人 先",1,16,6,0.375,1
"267","Q339","黃絲廢青廢人無腦無思，那麼樓主??????，不用講得太白啦，講得太白，叫樓主情何以堪????","黃絲 廢青 廢人 無腦 無 思 那麼 樓主 不用 講得 太 白 啦 講得 太 白 叫 樓主 情何以堪",1,18,11,0.611111111111111,1
"268","Q34","廢青點諗唔知，起碼在社會工作左幾年以上的，有些少閱歷的，大都認同CY的工作．","廢青 點諗 唔知 起碼 在 社會 工作 左 幾年 以上 的 有 些少 閱歷 的 大都 認同 的 工作",1,18,6,0.333333333333333,1
"269","Q340","而家死曱甴用手足策略：根本就算直接火魔都唔會割你睇七十歲阿伯死左全世界都覺得唔抵可憐","而家 死 曱甴 用 手足 策略 根本 就算 直 接火 魔 都 唔會 割 你 睇 七 十 歲 阿伯 死左 全世界 都 覺得 唔抵 可憐",1,15,11,0.733333333333333,1
"270","Q341","其實我地要既唔係回應(Respond)我地係要政府執行五大訴求","其實 我地 要 既 唔係 回應 我地 係要 政府 執行 五大訴求",0,15,4,0.266666666666667,0
"271","Q342","如果話phone in係講明係話劇節目就算但包裝為時事評論，而只是得一方立場，呢個電台節目和及後呢個電臺，不應被發電台牌照壽終正寢！","如果 話 係 講明 係 話劇 節目 就算 但 包裝 為 時事 評論 而 只是 得 一方 立場 呢個 電台節目 和 及後 呢個 電 臺 不應 被 發 電台 牌照 壽終正寢",0,16,5,0.3125,0
"272","Q343",":lol蔡英文不如叫佢地放棄中華人民共和國居民身份啦～王丹呢個屎忽鬼有冇放棄？？？","蔡英文 不如 叫 佢地 放棄 中華人民共和國 居民 身份 啦 王丹 呢個 屎忽鬼 有冇 放棄",1,16,8,0.5,1
"273","Q344","大快人心.佢本人仲以為佢做既所作所為全世界都認同佢.點知又一次柒出國際:","大快人心 佢 本人 仲 以為 佢做 既 所作所為 全世界 都 認 同佢 點知 又 一次 柒出國際",1,17,5,0.294117647058824,1
"274","Q345","開會D人心諗:林鄭個仆街搞到一堆屎出黎要我地日日執 , DLLM","開會 人 心諗 林鄭 個 仆街 搞到 一堆 屎 出黎 要 我地 日日 執",1,16,8,0.5,1
"275","Q346","我就換唔到喇,聽講話一早俾人換哂仲要係全線換罄,有冇咁快???: 你地又換唔換到呀???","我 就 換 唔 到喇 聽講話 一早 俾人 換哂 仲要 係 全線 換 罄 有 冇咁快 你地 又 換 唔換 到 呀",0,16,2,0.125,0
"276","Q347","大家諗下點解，國際學校、私家醫院，半山馬己仙峽道，連垃圾流膿貼紙都冇有＄人唔buy，已警告幕後漢奸","大家 諗下 點解 國際 學校 私家醫院 半山 馬己仙峽道 連 垃圾 流膿 貼紙 都 冇有 人 唔buy 已 警告 幕後 漢奸",0,16,8,0.5,0
"277","Q348","三、這將台灣安放在中國的司法觀念之內，在法理上妨礙台灣獨立。雖然只是香港一廂情願通過，但也會妨礙國際法理，而且方便一國兩制將來在台灣實現。","三 這 將 台灣 安 放在 中國 的 司法 觀念 之內 在 法理 上 妨礙 台灣獨立 雖然 只是 香港 一廂情願 通過 但 也會 妨礙 國際 法理 而且 方便 一國兩制 將來 在 台灣 實現",0,16,1,0.0625,0
"278","Q349","單單第5點就KO好多偽民主人士.如果民主係好, 但點解只得少數.","單單 第 點 就 好多 偽 民主人士 如果 民主 係 好 但 點解 只得 少數",0,14,0,0,0
"279","Q35","既然本人並不嚮往用信用卡，看來也可主動註銷了。#林鄭月娥 #CarrieLam哭撚咗","既然 本人 並不 嚮往 用信用卡 看來 也 可 主動 註銷 了 林鄭月娥 哭 撚 咗",1,19,5,0.263157894736842,1
"280","Q350","香港一日有港獨法官/律師/教師/記者/政黨/議員/地產霸權/毒果/妖TV等等…… 香港50年不變港人治港權利只會越來越被中央收回，禍害真港人福祉和自由生活。","香港 一日 有 港獨 法官 律師 教師 記者 政黨 議員 地產霸權 毒果 妖 等等 香港 港人治港 權利 只會 越來越 被中央 收回 禍害 真 港人 福祉 和 自由 生活",0,17,7,0.411764705882353,0
"281","Q351","賭賭賭，日日到黑都掛住賭，又話曱甴攪到冇飯開，到而家嗰日有人出頭反班曱甴，你又係度掛住賭。。","賭 賭 賭 日 <U+F4CF> 日 到 黑 都 掛住 賭 又話 曱甴 攪到 冇 飯 開 到 而家 嗰日 有人 出頭 反 班 曱甴 你 又 係度 掛住 賭",1,18,9,0.5,1
"282","Q352","當年英國佬令到香港人民生活安定，民生安穩，自然無反坑既心，宜家政府政策傾斜大陸人，搞亂香港，人民生活艱難同埋英國佬鎮壓最嚴重就係六七暴動，工聯會左狗殺人放火，人見人憎，全港市民都支持鎮壓","當年 英國佬 令到 香港 人民 生活 安定 民生 安穩 自然 無 反 坑 既 心 宜家 政府 政策 傾斜 大陸人 搞亂 香港 人民 生活 艱難 同埋 英國佬 鎮壓 最嚴重 就係 六七暴動 工聯會 左 狗 殺人放火 人見人憎 全港 市民 都 支持 鎮壓",1,16,7,0.4375,1
"283","Q353","每年更新指引再掠水..冇錢既就逼你離境...二百幻人,每年收兩萬,大陰蒂國每年多400億收入...:lol:lol:","每年 更新 指引 再 掠水 冇錢 既 就 逼 你 離境 二百 幻 人 每年 收 兩 萬 大陰蒂國 每年 多 億 收入",0,17,8,0.470588235294118,1
"284","Q354","agree.k弟講過因為大部份發達國家系行緊西方嘅民主制，所以中國應該都實行民主制。可惜k弟唔記得咗大部份落後國家都系實行民主制嘅事實。樓主嘅邏輯同k弟講嘅一樣咁膠。","弟 講過 因為 大部份 發達 國家 系 行緊 西方 嘅 民主制 所以 中國 應該 都 實行 民主制 可惜 弟 唔記得咗 大部份 落後 國家 都系 實行 民主制 嘅 事實 樓主 嘅 邏輯 同 弟 講嘅 一樣 咁膠",0,15,2,0.133333333333333,1
"285","Q355","借位推post [膊頭有花入]大家應該調轉分析下，林鄭撤回將會係我地connect對家既最好時機-","借 位 推 膊頭 有 花 入 大家 應該 調轉 分析下 林鄭 撤回 將會 係 我地 對家 既 最 好時機 分享 自 討論區",0,17,4,0.235294117647059,0
