"","Q","text","tokens","uncivil_dictionary","n_raters","n_uncivil","uncivil_perceptions","uncivil_coded"
"286","Q356","同意，曱甴破壞地鐵，交通設施，商鋪，打市民，警察都唔拉哂佢地，好明顯警隊內部有黑警勾結暴徒，真係要依法捉哂班無間道出黎:","同意 曱甴 破壞 地鐵 交通 設施 商鋪 打 市民 警察 都 唔拉 哂 佢地 好明顯 警隊 內部 有 黑警 勾結 暴徒 真 係要 依法 捉 哂 班 無間道 出黎",1,17,10,0.588235294117647,1
"287","Q357","支共諗住拉埋新加坡入佢地極權陣營睇下佢地係咪仲想食兩家茶禮踩香港多一腳如果香港捱得過今次呢關 坡狗又站錯隊到西方要賞善罰惡 清算埋坡狗就好笑","支共 諗住 拉埋 新加坡 入 佢地 極權 陣營 睇下 佢地 係咪 仲想 食 兩家 茶禮 踩 香港 多 一腳 如果 香港 捱得過 今次 呢 關 坡狗 又 站 錯 隊到 西方 要 賞善罰惡 清算 埋 坡狗 就 好笑",1,16,11,0.6875,1
"288","Q358","宜家嘜柒嘢新聞　事無大小都要圍住『國安法　黑暴　黃C　藍C　黑警　狗官』","宜家 嘜 柒 嘢 新聞  事無大小 都要 圍住 國安法  黑暴  黃c  藍  黑警  狗官",1,17,4,0.235294117647059,1
"289","Q359","點解黃C冇人去同意我？黑警又衰，港共政權又衰，又水深火熱。咁，最理想係解散政府並及 遣散曬所有公務員。","點解 黃c 冇人 去 同意 我 黑警 又 衰 港共 政權 又 衰 又 水深火熱 咁 最理想 係 解散 政府 並及 遣散 曬 所有 公務員",1,15,7,0.466666666666667,1
"290","Q36","所以共奴唔准用能源，上山斬柴自食其力自生自滅。講少句唔好再搞串個局己經好幫忙。同美帝鬥？中共如果咁強大就唔會咁多高官移民美國啦。","所以 共奴 唔准 用 能源 上山 斬柴 自食其力 自生自滅 講少句 唔好 再 搞串 個 局 己經 好 幫忙 同 美帝 鬥 中共 如果 咁 強大 就 唔會 咁多 高官 移民 美國 啦",1,12,3,0.25,1
"291","Q360","露晒餡啦就憑佢報警 仲話香港係法治社會就知佢人定鬼啦 仲討論咁多做麥柒","露 晒 餡 啦 就憑佢 報警 仲話 香港 係 法治 社會 就知 佢 人 定 鬼 啦 仲 討論 咁 多做 麥 柒",1,17,11,0.647058823529412,1
"292","Q361","都做了一年戲，明眼人都看穿你們自導自演的把戲！每次上電視丶電台受訪的臨時演員丶目的就是要毀滅我們的工作，想餓死市民，總之犯民這些人收到的任務就是要破壞香港！","都 做了 一年 戲 明眼人 都 看穿 你們 自導自演 的 把戲 每次 上電視 丶 電台 受訪 的 臨時 演員 丶 目的 就 是要 毀滅 我們 的 工作 想 餓死 市民 總之 犯民 這些人 收到 的 任務 就 是要 破壞 香港",1,18,8,0.444444444444444,1
"293","Q362","只要將條友交俾D狗唔俾佢再打人既然佢點處理我地理唔到就唔好撚理繼續行or散","只 要將 條友 交俾 狗 唔俾佢 再 打人 既然 佢 點處理 我 地理 唔到 就 唔 好撚 理 繼續 行 散",1,17,9,0.529411764705882,1
"294","Q363","屌你得台灣先有國民黨？知唔知大陸都有國民黨地下黨派以前嘅殘餘實力，嗰陣隨時準備反共復國","屌你 得 台灣 先有 國民黨 知唔知 大陸 都有 國民黨 地下 黨派 以前 嘅 殘餘 實力 嗰陣 隨時 準備 反共復國",1,17,12,0.705882352941177,1
"295","Q364","哈～哈～為數不多登陸部隊，你知唔知強國有幾多軍人…還有潛艇一開炮，佢唔洗旨意走得甩，反潛艦，反潛機…等肯定炸到佢開花","哈 哈 為數不多 登陸 部隊 你 知唔知 強 國有 幾多 軍人 還有 潛艇 一 開炮 佢 唔洗 旨意 走得 甩 反 潛艦 反潛 機 等 肯定 炸 到 佢 開花",0,15,6,0.4,0
"296","Q365","呆蛙話有聞煮，但點解個腫桶可以咁毒材？民不聊生、生不如死，日日陳抗，慘！","呆 蛙 話 有 聞 煮 但 點解 個 腫桶 可以 咁毒 材 民不聊生 生不如死 日日 陳 抗 慘",1,16,5,0.3125,1
"297","Q366","我就係覺得睇完好似怪怪哋好似唔係好關我事所以就諗住會唔會係我理解錯","我 就係 覺得 睇完 好似 怪怪 哋 好似 唔係 好 關 我 事 所以 就 諗住 會 唔會 係 我 理解 錯",0,14,3,0.214285714285714,0
"298","Q367","鬼佬就係自大，覺得中國一定要同佢做生意，有尾國總統射住邊個唔比面，可惜跟著個傻佬:","鬼佬 就係 自大 覺得 中國 一定 要 同佢 做生意 有 尾國 總統 射 住 邊個 唔 比面 可惜 跟著 個 傻佬",0,17,8,0.470588235294118,1
"299","Q368","【新增內容：中國駐英大使館聲明、中央電視台聲明】一名戴記者證女子，在伯明翰、由英國保守黨舉行的香港座談會...","新增 內容 中國 駐 英 大使館 聲明 中央電視台 聲明 一名 戴 記者證 女子 在 伯明翰 由 英國 保守黨 舉行 的 香港 座談會",0,15,5,0.333333333333333,0
"300","Q369","Marvel帶來好多期待及驚喜，好影響對美國漫畫發展Rest in peace","帶來 好多 期待 及 驚喜 好影響 對 美國 漫畫 發展",0,16,3,0.1875,0
"301","Q37","如果係「中國式任務法官」會有咁多罪名不成立？- 分享自 LIHKG 討論區速報 赴湯蹈火 暴動所有不成立- 分享自 LIHKG 討論區#1001黃大仙 #暴動 罪名不成立- 分享自 LIHKG 討論區","如果 係 中國式 任務 法官 會有 咁多 罪名 不成立 分享 自 討論區 速 報 赴湯蹈火 暴動 所有 不成立 分享 自 討論區 黃大仙 暴動 罪名 不成立 分享 自 討論區",0,22,9,0.409090909090909,0
"302","Q370","比我打到扒街,仲塞左條蕉入佢屎忽,我教訓緊佢,下一個就係vicky","比我 打到 扒街 仲 塞左 條 蕉 入 佢 屎忽 我 教 訓緊 佢 下一個 就係",1,15,11,0.733333333333333,1
"303","Q371","屌你以為你被人塔咗下次小心啲喇我第一次跳跳到chok親巨龍添啦仆街好小事啫","屌你 以為 你 被 人 塔 咗 下次 小心啲 喇 我 第一次 跳 跳 到 親 巨龍 添 啦 仆街 好小事 啫",1,16,11,0.6875,1
"304","Q372","點止700萬+1，7000萬+1都得啦，反正講下就有人信。200萬人上街，其實同美國佬登月一樣，客觀技術係支持唔到，只係睇你想定唔想去信","點止 萬 萬 都 得啦 反正 講下 就 有人 信 萬 人 上街 其實 同 美國佬 登月 一樣 客觀 技術 係 支持 唔到 只係 睇你 想 定 唔想 去信",0,17,6,0.352941176470588,0
"305","Q373","東方人傳統一向有自食其力積谷防飢態度, 不過漸漸受西方思想洗腦啫","東方 人 傳統 一向 有 自食其力 積 谷 防 飢 態度 不過 漸漸 受 西方 思想 洗腦 啫",0,17,1,0.0588235294117647,0
"306","Q374","咪講左要政府實驗室check功率囉 一路係佢自己唔撚出院訓夠48個鐘咋喎","咪講左 要 政府 實驗室 功率 囉 一路 係 佢 自己 唔撚 出院 訓 夠 個 鐘 咋 喎",1,18,8,0.444444444444444,1
"307","Q375","要先有個黑衫男又係度左膠，口罩又唔戴黑衫女冇戴口罩又道歉，on撚9全部左膠撚唔戴口罩都驚，唔知係咪鬼黎","要 先 有個 黑衫 男 又 係度 左膠 口罩 又 唔戴 黑衫 女 冇 戴口罩 又 道歉 全部 左 膠撚 唔 戴口罩 都 驚 唔知 係咪 鬼 黎",1,16,10,0.625,1
"308","Q376","好撚大關系，兩個個體系根本唔同，香港果隻係憲法上面再加個宇宙安全法，而澳門係基於 23 條另外立一條法例，層級都唔同啦","好撚大 關系 兩 個個 體系 根本 唔同 香港 果隻 係 憲法 上面 再 加個 宇宙 安全法 而 澳門 係 基於 條 另外 立 一條 法例 層級 都 唔同 啦",1,17,5,0.294117647058824,1
"309","Q377","其實連登都有共識唔圍狗屋真係好無謂甚至邊度都唔圍得, 一有記者到即係黑警好快清場811 之後只能夠快閃hit and run","其實 連登 都有 共識 唔 圍 狗屋 真係 好無謂 甚至 邊度 都 唔 圍 得 一有 記者 到 即係 黑警 好快 清場 之後 只 能夠 快閃",1,18,8,0.444444444444444,1
"310","Q378","有個道德問題問大家, 假如証實機械人殺錯了人類, 誰需要負責, 莫非推件機械人去坐監? 如果大家唔想下這個問題, 將來俾尾角的機械人謀殺, 到時才知驚就不好了。","有個 道德 問題 問 大家 假如 証實 機械人 殺 錯了 人類 誰 需要 負責 莫非 推 件 機械人 去 坐監 如果 大家 唔想下 這個 問題 將來 俾 尾角 的 機械人 謀殺 到時 才 知驚 就 不 好了",0,17,4,0.235294117647059,0
"311","Q379","點解無得怨????泛淫有尊重過......其他意見既屎文咩 ??????","點解 無得怨 泛淫 有 尊 重過 其他 意見 既 屎 文 咩",0,15,10,0.666666666666667,1
"312","Q38","我已經決定由昨日開始，暫停無必要消費，努力儲錢移民，你話我不是社會持份者，我真係fucking care，一個人力量有限，但如果有五十萬，一百萬人停止無必要既消費呢？！","我 已經 決定 由 昨日 開始 暫停 無必要 消費 努力 儲錢 移民 你 話我 不是 社會 持份者 我 真係 一 個人 力量 有限 但 如果 有 五 十萬 一 百萬人 停止 無必要 既 消費 呢",1,16,4,0.25,1
"313","Q380","支持解放軍幫手一齊拉暴徒，點都要一次開頭的，長痛不如短痛，暴徒有樣睇的，其他遊行市民請放心。??","支持 解放軍 幫手 一齊 拉 暴徒 點 都要 一次 開頭 的 長痛不如短痛 暴徒 有樣 睇的 其他 遊行 市民 請 放心",1,16,9,0.5625,1
"314","Q381","犯民班垃圾口頭反對港獨，但其所作所為全部支持港獨。為收黑金去破壞香港。大家合力去否決犯民劣行！","犯民 班 垃圾 口頭 反對 港獨 但 其 所作所為 全部 支持 港獨 為 收黑金 去 破壞 香港 大家 合力 去 否決 犯民 劣行",1,18,12,0.666666666666667,1
"315","Q382","河童賣囗罩？？？？？送都5要啦咁勁的話應該送哂去“老人院“或派俾“長者“又想揾機會cup水？？？？？","河童 賣 囗 罩 送 都 <U+F4CF> 要 啦 咁勁 的話 應該 送哂 去 老人院 或 派 俾 長者 又 想 揾 機會 水",1,17,7,0.411764705882353,1
"316","Q383","唔袋住先嘅好處, 依家仲可以剩機拎返議會主導權. 當然泛民班仆街先最難搞","唔 袋住先 嘅 好處 依家 仲 可以 剩 機 拎返 議會 主導權 當然 泛民 班仆街 先 最 難搞",1,17,8,0.470588235294118,1
"317","Q384","中共 :  唔好理貪污醜聞啦  睇吓8卦新聞啦三毛 :  唔好理行動post啦  睇吓8卦新聞啦","中共 唔好理 貪污 醜聞 啦 睇吓 卦 新聞 啦 三毛 唔好理 行動 啦 睇吓 卦 新聞 啦",1,18,5,0.277777777777778,1
"318","Q385","最弊黃帶唔信，只以為美國多麼正義，亦以為民主解決一切…總之有冇WW3，香港都玩完了。","最弊 黃帶 唔信 只 以為 美國 多麼 正義 亦 以為 民主 解決 一切 總之 有冇 香港 都 玩完了",0,16,9,0.5625,0
"319","Q386","林大狀講得啱，好多香港人贏咗就張顯法治，輸咗就話法治已死，輸打蠃要。","林 大狀 講得啱 好多 香港人 贏咗 就 張顯 法治 輸咗 就話 法治 已死 輸打蠃要",0,17,6,0.352941176470588,0
"320","Q387","咁開心咁高興，唔好比佢停，一於繼續煮飯仔抗爭！和你飛曱甴回巢與理大共存亡。","咁開心 咁 高興 唔好 比佢 停 一於 繼續 煮飯仔 抗爭 和 你 飛 曱甴 回巢 與 理大 共存亡",1,17,9,0.529411764705882,1
"321","Q388","警隊近排大多負面新聞, 為左趕住領功, 最後搞到誠信破產... ;P","警隊 近排 大多 負面 新聞 為左 趕住 領功 最後 搞到 誠信 破產",0,15,0,0,0
"322","Q389","本人IVE學生 ,徵Model練習人像攝影..有興趣ADD  攝影師人數 : 1~3Detail :1)男女皆可,12~18 2)唔可以遲大到3)可帶FD4)唔一定要化妝p.s 睇相請先ADD MSN","本人 學生 徵 練習 人像 攝影 有興趣 攝影師 人數 男女 皆可 唔可以 遲大到 可 帶 唔一定 要 化妝 睇相 請 先",0,18,3,0.166666666666667,0
"323","Q39","中國派個殺手去台灣買起肥蓬...完事後再飛去香港... 無罪之餘睇下台灣會有咩反應!??:51 AM 編輯 [/i]]","中國 派個 殺手 去 台灣 買起 肥 蓬 完 事後 再 飛去 香港 無罪 之餘 睇下 台灣 會 有咩 反應 編輯",1,15,7,0.466666666666667,1
"324","Q390","啲曱甴真係連畜牲都不如，根本就係畜意謀殺，連登班垃圾仲竟然話阿叔係自焚，又話係天氣乾燥云云，簡直可恥至極......:@ :@ :@","啲 曱甴 真係 連 畜牲 都 不如 根本 就係 畜意 謀殺 連登 班 垃圾 仲 竟然 話 阿叔 係 自焚 又 話係 天氣 乾燥 云云 簡直 可恥 至極",1,17,12,0.705882352941177,1
"325","Q391","成班五毛pr叫人轉投china joe，完全當侵侵無道，用完即棄","成 班五毛 叫人 轉投 完全 當 侵侵 無 道 用完即棄",1,18,9,0.5,1
"326","Q392","連登都親民主黨啦，你試吓出帖鬧民主黨，即時就會有班民主黨打手出嚟label你五毛分化撚。","連登 都 親 民主黨 啦 你 試吓 出帖 鬧 民主黨 即時 就 會有 班 民主黨 打手 出嚟 你 五毛 分化 撚",1,16,5,0.3125,1
"327","Q393","╴個尊仰唯一神的耶教教徙收集「異教徒」摸拜的「偶像」古董在家來幹甚麽？","個 尊 仰 唯一 神 的 耶教 教徙 收集 異 教徒 摸 拜 的 偶像 古董 在家 來 幹 甚麽",0,17,5,0.294117647058824,0
"328","Q394","唔駛賤價賣比微軟，年青一代好反叛，越禁就越玩，個班老，右，白，男政棍OUT晒，幫人做宣傳，禁完之後用戶仲多左，可以同美國政府玩司法覆核！玩死傻普。","唔駛 賤價 賣比 微軟 年青 一代 好 反叛 越 禁 就 越 玩 個班 老 右 白 男 政棍 晒 幫人 做 宣傳 禁 完 之後 用戶 仲 多左 可以 同 美國 政府 玩 司法覆核 玩死 傻 普",1,15,7,0.466666666666667,1
"329","Q395","行政長官舉行記者會　行政長官林鄭月娥今日（一月二十五日）下午四時三十分在香港添馬添美道二號政府總部地下演講廳舉行記者會。","行政長官 舉行 記者會   行政長官 林鄭月娥 今日 一月 二十五 日 下午 四 時 三 十分 在 香港 添 馬 添美道 二 號 政府總部 地下 演講廳 舉行 記者會",0,17,4,0.235294117647059,0
"330","Q396","管理處d 經理其實一定知！只係傳媒丫曲事實，等市民阻攔警察拉人！呢壇野罷明係管理處寧願得罪警方，都唔敢得罪暴徒！阻差辦公，都係罰錢之麻，幾個人埋單都係幾萬！得罪暴徒，成個商場被裝修，埋單邊止","管理處 經理 其實 一定 知 只係 傳媒 丫 曲 事實 等 市民 阻攔 警察 拉人 呢壇 野 罷 明 係 管理處 寧願 得罪 警方 都 唔敢 得罪 暴徒 阻差辦公 都係 罰錢 之 麻 幾 個人 埋單 都係 幾萬 得罪 暴徒 成個 商場 被 裝修 埋 單邊 止",1,17,7,0.411764705882353,1
"331","Q397","我相信好多人都有人格分裂, 開咗幾個email投咗幾次票自己都唔知","我 相信 好多人 都有 人格分裂 開咗 幾個 投咗 幾次 票 自己 都 唔知",0,17,6,0.352941176470588,0
"332","Q398","暴民學棍佔據霸佔道路通道, 阻礙營商及市民正常生活, 想唔比市民臭罵及掃場都難喇... 呢班無恥路霸, 真係偽民主真霸道了... :","暴民 學棍 佔據 霸佔 道路 通道 阻礙 營商 及 市民 正常 生活 想 唔比 市民 臭 罵 及 掃 場 都難 喇 呢班 無恥 路霸 真係 偽民主 真 霸道 了",1,15,8,0.533333333333333,1
"333","Q399","你條死賤種英狗留係中國香港獻世呀，日日俾中國人吊你老母臭西，英國認唔認你條雜種英狗，中國人吊你老母臭西，英國當你畜生一條，唔死都無撚用:","你 條 死 賤種 英狗 留係 中國 香港 獻世 呀 日日 俾 中國人 吊你老母 臭西 英國 認 唔認 你 條 雜種 英狗 中國人 吊你老母 臭西 英國 當你 畜生 一條 唔 死 都 無 撚 用",1,17,10,0.588235294117647,1
"334","Q4","90年代初期好像是最快樂的時光,那時候還沒有這麼多大型商場,但鄰里都比較快樂。","初期 好像 是 最 快樂 的 時光 那時候 還 沒有 這麼多 大型 商場 但 鄰里 都 比較 快樂",0,12,0,0,0
"335","Q40","射波俾一哥一哥射俾啲指揮 同叫你report但啲指揮嘅又唔會開記招report又無黑警編號","射波 俾 一哥 一哥 射 俾 啲 指揮 同 叫你 但 啲 指揮 嘅 又 唔 會開 記招 又 無 黑警 編號",1,12,7,0.583333333333333,1
"336","Q400","咁計法後生嘅就唔洗出街番工？又唔見有人派1人幾個比我？廢老係咁每間都排下，一間又派你幾個，都變左有好多個lu喎仲有買餸唔可以1次過買哂1個禮拜嘅餸嫁咩？你要唔落街一定有辦法，問題係你做唔做嫁姐","咁 計法 後 生嘅 就 唔洗 出街 番工 又 唔見 有人 派 人 幾個 比我 廢老 係咁 每 間 都 排 下 一間 又 派 你 幾個 都 變左 有 好 多個 喎 仲有 買餸 唔可以 次 過 買哂 個 禮拜 嘅 餸 嫁咩 你 要 唔 落街 一定有 辦法 問題 係 你 做 唔做 嫁 姐",1,17,10,0.588235294117647,1
"337","Q401","係，以前屌過佢地到送貨果下先收上門費，個客服一開始仲小返我轉頭，後來我嘈到要佢最大個老闆出嚟同我道歉，同唔收果廿蚊。;P;P講真，唔係廿蚊嘅問題，係你唔一早話收嘅問題","係 以前 屌 過 佢地 到 送貨 果下 先 收 上門 費 個 客服 一開始 仲 小 返 我 轉頭 後來 我 嘈到 要 佢 最 大個 老闆 出嚟 同我 道歉 同 唔收 果 廿 蚊 講真 唔係 廿 蚊 嘅 問題 係 你 唔 一早 話 收 嘅 問題",1,18,9,0.5,1
"338","Q402","日就算幾大風雨 都不會掛8號架, 等你地班儍仔 遊又死, 唔遊又死, 想賣旗籌錢個d政棍 更大失預算, 又冇得補行......... :","日 就算 幾大 風雨 都 不會 掛 號 架 等 你地 班 儍仔 遊 又 死 唔 遊 又 死 想 賣旗 籌錢 個 政棍 更大 失 預算 又 冇得 補 行",1,18,9,0.5,1
"339","Q403","咁你要求35+又要求人諗埋DQ後點做你又唔比建議要點做Ban橋邊撚個唔識","咁 你 要求 又要 求人 諗 埋 後 點做 你 又 唔比 建議 要 點做 橋 邊撚個 唔識",1,17,7,0.411764705882353,1
"340","Q404","痴撚線，佢地要乜料就有乜料，咁多警察佢地可以識到負責安排果 d，仲話有幾個。真係當人白痴。","痴撚線 佢地 要 乜料 就有 乜料 咁多 警察 佢地 可以 識 到 負責 安排 果 仲話 有 幾個 真係 當人 白痴",1,16,5,0.3125,1
"341","Q405","這個安排不錯啊... 由特首直接監誓, 港奸人渣政棍宣誓玩野就即刻DQ... 一定好精彩... :","這個 安排 不錯 啊 由 特首 直接 監誓 港奸 人渣 政棍 宣誓 玩野 就 即刻 一定 好精彩",1,17,8,0.470588235294118,1
"342","Q406","呢個帖比D小學雞黃絲有得打下字宣洩下呢排既失敗情緒都係好事！:","呢個 帖 比 小學雞 黃絲 有得 打下 字 宣洩下 呢排 既 失敗 情緒 都係 好事",1,17,10,0.588235294117647,0
"343","Q407","典型黃狗理論啦，中國感染1000萬，死亡1萬。中國那個統計是只已經發病，而美國統計包括了估計感染沒有發病。","典型 黃狗 理論 啦 中國 感染 萬 死亡 萬 中國 那個 統計 是 只 已經 發病 而 美國 統計 包括 了 估計 感染 沒有 發病",1,18,11,0.611111111111111,1
"344","Q408","如果去到北韓/中共軍事挑釁，日韓又會基於自身安全走返埋一齊（當然美國係中間夾住佢兩個。）","如果 去到 北韓 中共 軍事 挑釁 日韓 又 會 基於 自身 安全 走返 埋 一齊 當然 美國 係 中間 夾住 佢 兩個",0,16,1,0.0625,0
"345","Q409","Trump玩撚死維尼！琴日叫官員講香港野唔撚好去得禁盡今日就全部貨品9.1起全面加稅宜家形成全球經濟制裁支國嘅氛圍，現時已經製造左有利抗爭嘅外圍條件！","玩 撚 死 維尼 琴 日叫 官員 講 香港 野 唔撚 好 去得 禁 盡 今日 就 全部 貨品 起 全面 加稅 宜家 形成 全球經濟 制裁 支國 嘅 氛圍 現時 已經 製造 左 有利 抗爭 嘅 外圍 條件",1,17,11,0.647058823529412,1
"346","Q41","柒頭 ，今日我等良好市民形勢比你強，再次大L大聲我吊你老母轉貼員，吹咩。","柒頭 今日 我等 良 好市民 形勢 比你 強 再次 大 大聲 我 吊你老母 轉貼 員 吹咩",1,15,7,0.466666666666667,1
"347","Q410","到底外國勢力幾時黎....佢地唔跟法例亂拉人..私刑強姦...跟本我地無得反抗路過佢唔順眼都唔洗理據都可以拉你返狗屋","到底 外國勢力 幾時 黎 佢地 唔 跟法例 亂 拉人 私刑 強姦 跟本 我地 無得 反抗 路過 佢 唔順眼 都 唔洗 理據 都 可以 拉 你 返 狗屋",0,18,10,0.555555555555556,1
"348","Q411","其實依家應該係要逼民建聯 工聯會 自由黨 新民黨表態扮激進藍屍，屌佢地依家何妖做緊野，點解佢地唔出聲唔支持，佢地有啲唔係真係咁愛國，未必敢講","其實 依家 應該 係要 逼 民建聯 工聯會 自由黨 新民黨 表態 扮 激進 藍屍 屌 佢地 依家 何 妖 做緊 野 點解 佢地 唔出聲 唔支持 佢地 有啲 唔係 真係咁 愛國 未必 敢講",1,18,6,0.333333333333333,1
"349","Q412","叫五大訴求和叫支持香港警察的區別。犯民口中的：民主自由，白色恐怖。","叫 五大訴求 和 叫 支持 香港 警察 的 區別 犯民 口中 的 民主 自由 白色恐怖",1,15,6,0.4,1
"350","Q413","見你唔識野好心幫你查啞老師比你話叫你返去問老師又比你話但你又可以叫我去問人乜都你講哂:敢定唔敢一句得啦;P","見你 唔識野 好心 幫 你 查 啞 老師 比你 話 叫你 返去 問 老師 又 比你 話 但 你 又 可以 叫我 去 問人 乜都 你 講哂 敢 定 唔敢 一句 得啦",0,17,9,0.529411764705882,0
"351","Q414","在登打士街一輛小巴上，指責示威者堵路阻礙行程，結果被揪出指罵，迫令其落車再遭掌摑，該乘客最後向示威者鞠躬道歉，才獲准離開班臭pk黃絲正垃圾","在 登打士街 一輛 小巴 上 指責 示威者 堵路 阻礙 行程 結果 被 揪出 指罵 迫令 其 落車 再 遭 掌摑 該 乘客 最後 向 示威者 鞠躬 道歉 才 獲准 離 開班 臭 黃絲 正 垃圾",0,16,11,0.6875,1
"352","Q415","個個post都開話咩又傳比邊個 傳比子彈頭 你話用黎打擊黑警軍心就話姐 原來自己拎黎打飛機拎黎笑","個 個post 都 開 話 咩 又 傳 比 邊個 傳 比 子彈頭 你 話 用黎 打擊 黑警 軍心 就話 姐 原來 自己 拎黎 打飛機 拎黎 笑",1,16,8,0.5,1
"353","Q416","[和你簽聯署] Ban柒WeChat 全球共識 不要Tiktok 我要Free to Talk","和 你 簽 聯署 柒 全球 共識 不要 我 要 分享 自 討論區",1,15,10,0.666666666666667,1
"354","Q417","係香港，大家都知，點解「平果妓者」比 G 更賤，日日造假新聞出嚟恐嚇港人。","係 香港 大家 都知 點解 平果 妓者 比 更 賤 日日 造 假新聞 出嚟 恐嚇 港人",1,17,10,0.588235294117647,1
"355","Q418","師兄，食古不化系要紅鬚綠眼果D先系歪國人，黑鬼系死貧窮西，吾配叫歪國人","師兄 食古不化 系 要 紅鬚 綠眼 果 先系 歪 國人 黑鬼 系 死 貧 窮西 吾 配 叫 歪 國人",1,18,11,0.611111111111111,1
"356","Q419","日本/英國都在美國核彈射程之內，問題是美國會用核射日本/英國嗎","日本 英國 都在 美國 核彈 射程 之內 問題 是 美 國會 用 核 射 日本 英國 嗎",0,13,1,0.0769230769230769,0
"357","Q42","外國民主自由開放，當然培育到好人才！內地本身講句野都會以言入罪，當然難以培育好人才.......","外國 民主 自由 開放 當然 培育 到 好 人才 內地 本身 講句野 都會 以言入罪 當然 難以 培育 好 人才",0,15,4,0.266666666666667,0
